,Planets,,,,,,,,,,,
,,,,,,,,,,,,
Soure,Name,Type,Race,Resource,Influence,Tech,Tech,Hazard,Legendary,Ability,Neutral Units,
Base,Abyz,Hazardous,,3,0,,,,,,,Base
Base,Arinam,Industrial,,1,2,,,,,,,
Base,Arnor,Industrial,,2,1,,,,,,,
Base,Bereg,Hazardous,,3,1,,,,,,,
Base,Centauri,Cultural,,1,3,,,,,,,
Base,Coorneeq,Cultural,,1,2,,,,,,,
Base,Dal Bootha,Cultural,,0,2,,,,,,,
Base,Fria,Hazardous,,2,0,,,,,,,
Base,Gral,Industrial,,1,1,Blue,,,,,,
Base,Lazar,Industrial,,1,0,Yellow,,,,,,
Base,Lirta IV,Hazardous,,2,3,,,,,,,
Base,Lodor,Cultural,,3,1,,,,,,,
Base,Lor,Industrial,,1,2,,,,,,,
Base,Meer,Hazardous,,0,4,Red,,,,,,
Base,Mehar Xull,Hazardous,,1,3,Red,,,,,,
Base,Mellon,Cultural,,0,2,,,,,,,
Base,New Albion,Industrial,,1,1,Green,,,,,,
Base,Quann,Cultural,,2,1,,,,,,,
Base,Qucen'n,Industrial,,1,2,,,,,,,
Base,Rarron,Cultural,,0,3,,,,,,,
Base,Resculon,Cultural,,2,0,,,,,,,
Base,Sakulag,Hazardous,,2,1,,,,,,,
Base,Saudor,Industrial,,2,2,,,,,,,
Base,Starpoint,Hazardous,,3,1,,,,,,,
Base,Tar'mann,Industrial,,1,1,Green,,,,,,
Base,Tequ'ran,Hazardous,,2,0,,,,,,,
Base,Thibah,Industrial,,1,1,Blue,,,,,,
Base,Torkan,Cultural,,0,3,,,,,,,
Base,Vefut II,Hazardous,,2,2,,,,,,,
Base,Wellon,Industrial,,1,2,Yellow,,,,,,
Base,Xxehan,Cultural,,1,1,,,,,,,
Base,Zohbat,Hazardous,,3,1,,,,,,,
PoK,Archon Vail,Hazardous,,1,3,Blue,,,,,,
PoK,Perimeter,Industrial,,2,1,,,,,,,
PoK,Ang,Industrial,,2,0,Red,,,,,,
PoK,Sem-Lore,Cultural,,3,2,Yellow,,,,,,
PoK,Vorhal,Cultural,,0,2,Green,,,,,,
PoK,Atlas,Hazardous,,3,1,,,,,,,
PoK,Cormund,Hazardous,,2,0,,,Gravity Rift,,,,
PoK,Everra,Cultural,,3,1,,,Nebula,,,,
PoK,Accoen,Industrial,,2,3,,,,,,,
PoK,Jeol Ir,Industrial,,2,3,,,,,,,
PoK,Kraag,Hazardous,,2,1,,,,,,,
PoK,Siig,Hazardous,,0,2,,,,,,,
PoK,Alio Prima,Cultural,,1,1,,,,,,,
PoK,Ba'kal,Industrial,,3,2,,,,,,,
PoK,Lisis,Industrial,,2,2,,,,,,,
PoK,Velnor,Industrial,,2,1,Red,,,,,,
PoK,Cealdri,Cultural,,0,2,Yellow,,,,,,
PoK,Xanhact,Hazardous,,0,1,,,,,,,
PoK,Vega Major,Cultural,,2,1,,,,,,,
PoK,Vega Minor,Cultural,,1,2,Blue,,,,,,
PoK,Abaddon,Cultural,,1,0,,,,,,,
PoK,Ashtroth,Hazardous,,2,0,,,,,,,
PoK,Loki,Cultural,,1,2,,,,,,,
PoK,Rigel I,Hazardous,,0,1,,,,,,,
PoK,Rigel II,Industrial,,1,2,,,,,,,
PoK,Rigel III,Industrial,,1,1,Green,,,,,,
PoK,Primor,Cultural,,2,1,,,,Legendary,The Atrament: You may exhaust this card at the end of your turn to place up to 2 infantry from your reinforcements on any planet you control.,,
PoK,Hope's End,Hazardous,,3,0,,,,Legendary,Imperial Arms Vault: You may exhaust this card at the end of your turn to place 1 mech from your reinforcements on any planet you control or draw 1 action card.,,
PoK,Mallice,Cultural,,0,3,,,,Legendary,Exterrix Headquarters: You may exhaust this card at the end of your turn to gain 2 trade goods or convert all of your commodities to trade goods.,,
PoK,Mirage,Cultural,,1,2,,,,Legendary,Mirage Flight Academy: You may exhaust this card at the end of your turn to place up to 2 fighters from your reinforcements in any system that contains 1 or more of your ships.,,
PoK,Custodia Vigia,-,,2,3,,,,Legendary,"Keleres - While you control Mecatol Rex, it gains SPACE CANNON 5 and PRODUCTION 3. Gain 2 command tokens when another player scores VP using Imperial",,
Codex,Ordinian,-,,0,0,,,,Legendary,Barren Husk - You may exhaust this card when you pass to draw 1 action card and gain 1 command token.,,
TE,Tempesta,Hazardous,,1,1,Blue,,,Legendary,Legendary Ability: You may exhaust this card after you activate a system to apply +1 to the move value of 1 of your ships during this tactical action.,,
TE,Olergodt,Cultural / Hazardous,,1,2,Yellow,Red,,,,,
TE,Andeara,Industrial,,1,1,Blue,,,,,,
TE,Vira-Pics III,Cultural / Hazardous,,2,3,,,,,,,
TE,Lesab,Hazardous / Industrial,,2,1,,,,,,,
TE,New Terra,Industrial,,1,1,Green,,,,,,
TE,Tinnes,Hazardous / Industrial,,2,1,Green,,,,,,
TE,Cresius,Hazardous,,0,1,,,,,,,
TE,Lazul Rex,Industrial / Cultural,,2,2,,,,,,,
TE,Tiamat,Cultural,,1,2,Yellow,,,,,,
TE,Hercalor,Industrial,,1,0,,,,,,,
TE,Kostboth,Cultural,,0,1,,,,,,,
TE,Capha,Hazardous,,3,0,,,,,,,
TE,Tsion Station,Trade Station,,1,1,,,,,,,
TE,Bellatrix,Cultural,,1,2,,,,,,,
TE,El'Nath,Hazardous,,2,0,,,,,,,
TE,Horizon,Cultural,,1,2,,,,,,,
TE,Luthien VI,Hazardous,,3,1,,,,,,,
TE,Tarana,Industrial / Cultural,,1,2,,,,,,,
TE,Oluz Station,Trade Station,,1,1,,,,,,,
TE,Industrex,Industrial,,2,0,Red,,Asteroid Field,Legendary,Legendary Ability: You may exhaust this card when you pass to place 1 ship that matches a unit upgrade technology you own from your reinforcements into a system that contains your ships.,,
TE,Lemox,Industrial,,0,3,Entropic Scar,,,,,,
TE,The Watchtower,Trade Station,,1,1,,,Gravity Rift,,,,
TE,Faunus,Industrial,,1,3,Green,,,Legendary,"Legendary Ability: You may exhaust this card when you pass to gain control of a non-home, non-legendary planet that contains no units and has no attachments.",,
